"Unit ID","Subnational unit (province, state)","Latitude","Longitude","Status","Status year","Production/reserves","Fuel description","Data year","Quantity (converted)","Units (converted)"
"OG0012960","Alaska",61.188517,-151.0274,"operating",2022,"production","oil","2022.0",0,"million bbl/y"
"OG0012973","Alaska",70.32481918,-149.9454917,"operating",2022,"production","oil","2020.0",33.361528,"million bbl/y"
"OG0012977","Alaska",70.47476248,-149.5255,"operating",2022,"production","oil","2020.0",12.162669,"million bbl/y"
"OG0012987","Alaska",70.30912164,-148.6706638,"operating",2022,"production","oil","2020.0",78.550002,"million bbl/y"
"OG0014165","Louisiana",32.45878213,-93.55532614,"operating",2024,"production","oil","2022.0",0.000526,"million bbl/y"
"OG0014196","Federal offshore",27.244,-90.83325,"operating",2023,"production","oil","2023.0",23.421663,"million bbl/y"
"OG0014198","Federal offshore",26.10225,-92.0615,"operating",2023,"production","oil","2020.0",13.133233,"million bbl/y"
"OG0014199","Federal offshore",27.4085,-90.281,"operating",2023,"production","oil","2023.0",4.561484,"million bbl/y"
"OG0014202","Federal offshore",27.091,-90.8115,"operating",2023,"production","oil","2020.0",2.648226,"million bbl/y"
"OG0014203","Federal offshore",29.1095,-87.946,"operating",2023,"production","oil","2020.0",0.625926,"million bbl/y"
"OG0014213","West Virginia",39.41623545,-80.86408848,"operating",2023,"production","oil","2021.0",3.466868,"million bbl/y"
"OG0014214","West Virginia",39.28692158,-80.7158273,"operating",2023,"production","oil","2020.0",0.694443,"million bbl/y"
"OG0014216","West Virginia",39.25999806,-80.45571759,"operating",2023,"production","oil","2020.0",0.000158,"million bbl/y"
"OG0014217","West Virginia",39.66666667,-80.5,"operating",2023,"production","oil","2020.0",0.026539,"million bbl/y"
"OG0014219","Ohio",39.8811395,-81.3489624,"operating",2020,"production","oil","2021.0",0.177149,"million bbl/y"
"OG0014275","Federal offshore",28.22,-91.70625,"operating",2023,"production","oil","2023.0",1.679359,"million bbl/y"
"OG0014276","Federal offshore",27.999,-93.96,"operating",2023,"production","oil","2023.0",0.161302,"million bbl/y"
"OG0014300","Louisiana",29.49937299,-90.3637917,"operating",2024,"production","oil","2023.0",0.190989,"million bbl/y"
"OG0014317","Louisiana",30.26672879,-91.61433851,"operating",2024,"production","oil","2023.0",1.450705,"million bbl/y"
"OG0014324","Federal offshore",28.561,-88.434,"operating",2023,"production","oil","2023.0",3.757534,"million bbl/y"
"OG0014325","Federal offshore",28.999,-88.143,"operating",2023,"production","oil","2022.0",1.166691,"million bbl/y"
"OG0014342","Federal offshore",27.3354,-90.1144,"operating",2023,"production","oil","2022.0",13.722902,"million bbl/y"
"OG0014394","Federal offshore",28.211,-88.5525,"operating",2023,"production","oil","2023.0",11.378024,"million bbl/y"
"OG0014397","Federal offshore",28.462,-88.121,"operating",2023,"production","oil","2023.0",3.366153,"million bbl/y"
"OG0014398","Federal offshore",28.4535,-88.236,"operating",2023,"production","oil","2020.0",1.795104,"million bbl/y"
"OG0014456","Louisiana",31.98076488,-93.99457456,"operating",2024,"production","oil","2022.0",0.013865,"million bbl/y"
"OG0014562","Louisiana",29.08979909,-90.14878324,"operating",2024,"production","oil","2020.0",1.321374,"million bbl/y"
"OG0014522","Colorado",39.55217959,-108.1289748,"operating",2024,"production","oil","2024.0",0.165776,"million bbl/y"
"OG0014524","Colorado",39.40868218,-108.0204516,"operating",2024,"production","oil","2024.0",0.006359,"million bbl/y"
"OG0014561","Federal offshore",29.033,-90.14077778,"operating",2023,"production","oil","2022.0",1.356026,"million bbl/y"
"OG0014578","Louisiana",29.29654204,-91.00304935,"operating",2024,"production","oil","2022.0",0.130613,"million bbl/y"
"OG0014673","Federal offshore",28.3015,-88.2095,"operating",2023,"production","oil","2022.0",4.270577,"million bbl/y"
"OG0014719","West Virginia",39.33396799,-81.0095741,"operating",2021,"production","oil","2020.0",0.02164,"million bbl/y"
"OG0014751","Louisiana",32.36836594,-92.55447359,"operating",2024,"production","oil","2020.0",0.000602,"million bbl/y"
"OG0014756","Louisiana",32.10550825,-94.02707817,"operating",2024,"production","oil","2020.0",0.000892,"million bbl/y"
"OG0014764","Louisiana",31.96271317,-93.78808731,"operating",2024,"production","oil","2022.0",3.2e-05,"million bbl/y"
"OG0014766","Louisiana",32.36768588,-94.02833398,"operating",2024,"production","oil","2022.0",9e-05,"million bbl/y"
"OG0014854","Federal offshore",29.398,-92.013,"operating",2023,"production","oil","2023.0",0.259321,"million bbl/y"
"OG0014963","Ohio",40.37813221,-81.07612397,"operating",2020,"production","oil","2021.0",4.806355,"million bbl/y"
"OG0014946","West Virginia",37.81628108,-81.95725256,"operating",2021,"production","oil","2020.0",0.001951,"million bbl/y"
"OG0015042","Federal offshore",28.089,-90.186,"operating",2023,"production","oil","2023.0",3.918408,"million bbl/y"
"OG0015031","Federal offshore",28.4435,-89.0735,"operating",2023,"production","oil","2022.0",0.1054,"million bbl/y"
"OG0015045","Federal offshore",28.79175,-89.05575,"operating",2023,"production","oil","2022.0",0.926191,"million bbl/y"
"OG0015105","West Virginia",39.57679151,-80.65558074,"operating",2023,"production","oil","2020.0",0.36864974,"million bbl/y"
"OG0015108","West Virginia",39.43567661,-80.82930911,"operating",2021,"production","oil","2021.0",0.05372575,"million bbl/y"
"OG0015158","Colorado",40.27651474,-104.7989349,"operating",2024,"production","oil","2024.0",0.334051,"million bbl/y"
"OG0015159","Federal offshore",26.401,-91.3575,"operating",2023,"production","oil","2022.0",11.544007,"million bbl/y"
"OG0015160","Federal offshore",26.945,-94.705,"operating",2023,"production","oil","2023.0",0.714916,"million bbl/y"
"OG0015238","Federal offshore",29.1915,-88.7325,"operating",2023,"production","oil","2023.0",0.583961,"million bbl/y"
"OG0015284","Louisiana",29.52654012,-89.48479184,"operating",2022,"production","oil","2020.0",0.185096,"million bbl/y"
"OG0015323","Federal offshore",28.26466667,-88.88966667,"operating",2023,"production","oil","2023.0",3.27854,"million bbl/y"
"OG0015322","Federal offshore",27.472,-90.57633333,"operating",2023,"production","oil","2022.0",8.78034,"million bbl/y"
"OG0015390","Louisiana",29.71941387,-91.49081195,"operating",2024,"production","oil","2023.0",0.093121,"million bbl/y"
"OG0015397","Louisiana",29.79517615,-91.31959858,"operating",2024,"production","oil","2020.0",0.277939,"million bbl/y"
"OG0015403","Louisiana",29.45811672,-91.92797892,"operating",2024,"production","oil","2022.0",0.033131,"million bbl/y"
"OG0015404","Louisiana",29.15997451,-89.46575478,"operating",2024,"production","oil","2023.0",0.11363,"million bbl/y"
"OG0015523","Federal offshore",28.782,-88.0665,"operating",2023,"production","oil","2020.0",4.995672,"million bbl/y"
"OG0015524","Federal offshore",28.247,-88.82,"operating",2023,"production","oil","2020.0",3.866293,"million bbl/y"
"OG0015484","West Virginia",39.4589819,-80.76459329,"operating",2023,"production","oil","2020.0",0.088208,"million bbl/y"
"OG0015485","West Virginia",39.41666667,-81.08333333,"operating",2023,"production","oil","2021.0",0.082359,"million bbl/y"
"OG0015604","Federal offshore",26.168,-92.133,"operating",2023,"production","oil","2020.0",8.742632,"million bbl/y"
"OG0015746","Federal offshore",28.563,-88.237,"operating",2023,"production","oil","2020.0",1.798522,"million bbl/y"
"OG0015606","Federal offshore",28.466,-89.025,"operating",2023,"production","oil","2020.0",0.786292,"million bbl/y"
"OG0015749","Federal offshore",28.3935,-89.4665,"operating",2023,"production","oil","2022.0",0.664446,"million bbl/y"
"OG0015677","Louisiana",29.91040164,-91.12593106,"operating",2022,"production","oil","2020.0",0.010294,"million bbl/y"
"OG0015947","Louisiana",30.76182787,-92.44884813,"operating",2022,"production","oil","2020.0",0.178076,"million bbl/y"
"OG0015912","Louisiana",30.13351628,-92.71570445,"operating",2024,"production","oil","2022.0",0.006578,"million bbl/y"
"OG0016123","Louisiana",29.07901052,-90.31017573,"operating",2022,"production","oil","2022.0",0.174945,"million bbl/y"
"OG0016206","Federal offshore",28.176,-88.98666667,"operating",2023,"production","oil","2023.0",7.831485,"million bbl/y"
"OG0016207","Federal offshore",26.4805,-90.775,"operating",2023,"production","oil","2022.0",11.950462,"million bbl/y"
"OG0016209","Federal offshore",27.55033333,-92.43233333,"operating",2023,"production","oil","2022.0",3.511695,"million bbl/y"
"OG0016303","Louisiana",30.94806105,-92.51582312,"operating",2022,"production","oil","2022.0",0.09589,"million bbl/y"
"OG0016333","Louisiana",31.60132579,-92.62267917,"operating",2024,"production","oil","2023.0",0.13325,"million bbl/y"
"OG0016343","West Virginia",40.08223565,-80.57937574,"operating",2023,"production","oil","2023.0",3.529497,"million bbl/y"
"OG0016361","Federal offshore",27.7055,-91.118,"operating",2023,"production","oil","2023.0",4.814314,"million bbl/y"
"OG0016362","Federal offshore",28.9598,-88.6084,"operating",2023,"production","oil","2020.0",2.070217,"million bbl/y"
"OG0016364","Federal offshore",28.859,-88.958,"operating",2023,"production","oil","2022.0",0.915137,"million bbl/y"
"OG0016365","Federal offshore",29.06525,-88.06925,"operating",2023,"production","oil","2020.0",0.532336,"million bbl/y"
"OG0016423","Louisiana",29.39346926,-90.29592936,"operating",2024,"production","oil","2023.0",0.241763,"million bbl/y"
"OG0016411","Colorado",39.49807458,-107.8784541,"operating",2024,"production","oil","2020.0",0.278928,"million bbl/y"
"OG0016413","Colorado",39.46417795,-108.0971334,"operating",2024,"production","oil","2020.0",0.074751,"million bbl/y"
"OG0016415","Colorado",39.90865112,-108.3638157,"operating",2024,"production","oil","2020.0",0.068234,"million bbl/y"
"OG0016426","Louisiana",29.57187095,-89.12764515,"operating",2024,"production","oil","2023.0",0.495311,"million bbl/y"
"OG0016427","Louisiana",29.80922183,-91.80156296,"operating",2024,"production","oil","2023.0",0.280817,"million bbl/y"
"OG0016429","Louisiana",29.24088,-89.18350552,"operating",2024,"production","oil","2023.0",0.239696,"million bbl/y"
"OG0016430","Louisiana",29.60421631,-91.52960632,"operating",2024,"production","oil","2023.0",0.160723,"million bbl/y"
"OG0016446","Louisiana",32.63674249,-92.7432674,"operating",2024,"production","oil","2022.0",0.04916,"million bbl/y"
"OG0016448","Louisiana",32.58047691,-92.68404841,"operating",2024,"production","oil","2020.0",0.002001,"million bbl/y"
"OG0016454","Louisiana",32.77579731,-93.91110416,"operating",2024,"production","oil","2023.0",0.150961,"million bbl/y"
"OG0016496","West Virginia",39.75347505,-80.7782858,"operating",2021,"production","oil","2021.0",2.474495,"million bbl/y"
"OG0016611","Federal offshore",28.1518,-89.9544,"operating",2023,"production","oil","2020.0",4.336574,"million bbl/y"
"OG0016613","Federal offshore",28.687,-90.313,"operating",2023,"production","oil","2020.0",0.072275,"million bbl/y"
"OG0016690","Louisiana",29.04078997,-89.28189045,"operating",2024,"production","oil","2023.0",0.29312,"million bbl/y"
"OG0016691","Louisiana",29.5386345,-90.85853993,"operating",2024,"production","oil","2023.0",0.131359,"million bbl/y"
"OG0016689","Louisiana",29.07484204,-89.16974745,"operating",2024,"production","oil","2022.0",0.247051,"million bbl/y"
"OG0016833","Louisiana",32.29678487,-93.03373775,"operating",2024,"production","oil","2022.0",0.002492,"million bbl/y"
"OG0016832","Louisiana",32.80598146,-93.37178136,"operating",2024,"production","oil","2022.0",0.08243,"million bbl/y"
"OG0016860","Wyoming",43.17393952,-107.5639937,"operating",2022,"production","oil","2022.0",0.109387,"million bbl/y"
"OG0016865","Wyoming",43.56355125,-105.4122725,"operating",2022,"production","oil","2022.0",0.46121,"million bbl/y"
"OG0016870","Wyoming",44.07876438,-105.6403188,"operating",2020,"production","oil","2022.0",0.391248,"million bbl/y"
"OG0016877","Wyoming",42.05956265,-110.0030103,"operating",2020,"production","oil","2022.0",0.005157,"million bbl/y"
"OG0016889","Wyoming",43.23448265,-105.6511157,"operating",2020,"production","oil","2022.0",2.003856,"million bbl/y"
"OG0016892","Wyoming",41.34486316,-107.8511483,"operating",2020,"production","oil","2022.0",0.020187,"million bbl/y"
"OG0016894","Wyoming",41.62108368,-107.8000056,"operating",2020,"production","oil","2022.0",0.231263,"million bbl/y"
"OG0016896","Wyoming",41.85485485,-108.0061885,"operating",2020,"production","oil","2022.0",0.322331,"million bbl/y"
"OG0016898","Wyoming",41.66854138,-107.9514893,"operating",2020,"production","oil","2022.0",0.086841,"million bbl/y"
"OG0016900","Wyoming",41.465777,-107.9479113,"operating",2020,"production","oil","2022.0",0.090503,"million bbl/y"
"OG0016902","Wyoming",42.752811,-108.1697343,"operating",2020,"production","oil","2022.0",0.565776,"million bbl/y"
"OG0016918","Wyoming",42.41327889,-110.4106228,"operating",2020,"production","oil","2020.0",0,"million bbl/y"
"OG0016920","Wyoming",42.30561523,-110.3162687,"operating",2020,"production","oil","2022.0",0.002054,"million bbl/y"
"OG0016924","Wyoming",43.3985045,-106.283638,"operating",2022,"production","oil","2020.0",3.733591,"million bbl/y"
"OG0016926","Wyoming",42.32300277,-110.2407807,"operating",2020,"production","oil","2020.0",0.033138,"million bbl/y"
"OG0016928","Wyoming",41.47659583,-110.0818104,"operating",2020,"production","oil","2020.0",0.004272,"million bbl/y"
"OG0016930","Wyoming",41.66613912,-110.0224947,"operating",2020,"production","oil","2022.0",0.005174,"million bbl/y"
"OG0016932","Wyoming",42.28533596,-110.2616966,"operating",2022,"production","oil","2022.0",0.039539,"million bbl/y"
"OG0016937","Wyoming",43.1234068,-107.2040126,"operating",2020,"production","oil","2020.0",0.014129,"million bbl/y"
"OG0016939","Wyoming",41.56795455,-110.9089688,"operating",2020,"production","oil","2020.0",0.003471,"million bbl/y"
"OG0016942","Wyoming",41.1977775,-108.1319,"operating",2020,"production","oil","2020.0",0.010161,"million bbl/y"
"OG0016946","Wyoming",41.20651,-108.166876,"operating",2020,"production","oil","2020.0",0.143093,"million bbl/y"
"OG0016950","Wyoming",42.51997242,-109.6282955,"operating",2020,"production","oil","2020.0",0.020365,"million bbl/y"
"OG0016966","Wyoming",42.12543053,-110.0260766,"operating",2020,"production","oil","2020.0",0.001589,"million bbl/y"
"OG0017004","Wyoming",43.46835571,-104.4494529,"operating",2020,"production","oil","2020.0",0.146222,"million bbl/y"
"OG0017019","Wyoming",41.5510447,-110.0606172,"operating",2022,"production","oil","2020.0",0.012491,"million bbl/y"
"OG0017021","Wyoming",41.43440097,-110.0421565,"operating",2020,"production","oil","2020.0",0.028487,"million bbl/y"
"OG0017027","Wyoming",42.17743884,-110.1150219,"operating",2020,"production","oil","2022.0",0.005899,"million bbl/y"
"OG0017603","Colorado",40.198,-104.731,"operating",2024,"production","oil","2024.0",96.344955,"million bbl/y"
"OG0017605","Colorado",37.0761,-107.7211,"operating",2024,"production","oil","2024.0",0.000327,"million bbl/y"
"OG0017607","Colorado",39.52,-108.1401,"operating",2024,"production","oil","2024.0",0.251445,"million bbl/y"
"OG0017610","Colorado",39.4544,-108.0075,"operating",2024,"production","oil","2024.0",0.076588,"million bbl/y"
"OG0017657","Louisiana",29.88845286,-91.98907318,"operating",2024,"production","oil","2022.0",0.16251,"million bbl/y"
"OG0018086","Wyoming",41.58583,-108.52998,"operating",2023,"production","oil","2022.0",1.509844,"million bbl/y"
"OG0018897","Federal offshore",27.491,-90.071,"operating",2023,"production","oil","2023.0",11.513211,"million bbl/y"
"OG0018902","Federal Offshore",27.924,-89.962,"operating",2023,"production","oil","2023.0",3.85429,"million bbl/y"
"OG0018904","Federal offshore",29.138,-94.533,"operating",2023,"production","oil","2022.0",0.88701,"million bbl/y"
"OG0018906","Federal offshore",27.74933333,-90.73466667,"operating",2023,"production","oil","2022.0",1.378993,"million bbl/y"
"OG0018908","Federal offshore",28.012,-88.7705,"operating",2023,"production","oil","2023.0",2.520164,"million bbl/y"
"OG0018910","Federal offshore",28.213,-88.282,"operating",2023,"production","oil","2022.0",1.11258,"million bbl/y"
"OG0019200","Oklahoma",NA,NA,"operating",2022,"production","oil","2022.0",7.927203,"million bbl/y"
"OG0019224","Oklahoma",NA,NA,"operating",2022,"production","oil","2022.0",3.335928,"million bbl/y"
"OG0019277","Oklahoma",NA,NA,"operating",2022,"production","oil","2022.0",1.572521,"million bbl/y"
"OG0019301","Oklahoma",NA,NA,"operating",2022,"production","oil","2022.0",1.161243,"million bbl/y"
"OG0019317","Oklahoma",NA,NA,"operating",2022,"production","oil","2022.0",1.064339,"million bbl/y"
"OG0019551","Federal offshore",27.537,-90.168,"operating",2023,"production","oil","2022.0",1.033327,"million bbl/y"
"OG0021853","Texas",29.68921508,-94.51181516,"operating",2023,"production","oil","2023.0",1.513027,"million bbl/y"
"OG0022261","California",35.45220574,-118.9978984,"operating",2023,"production","oil","2023.0",13.87384671,"million bbl/y"
"OG0022269","California",36.17673373,-120.3957941,"operating",2023,"production","oil","2023.0",2.70770448,"million bbl/y"
"OG0022279","California",35.9425204,-120.8492921,"operating",2023,"production","oil","2023.0",1.537802479,"million bbl/y"
"OG0022287","California",35.27722873,-119.4309123,"operating",2023,"production","oil","2023.0",1.056299,"million bbl/y"
"OG0022549","Pennsylvania",41.75013781,-75.83461713,"operating",2023,"production","oil","2023.0",0,"million bbl/y"
"OG0022554","Pennsylvania",40.06130707,-80.25480689,"operating",2023,"production","oil","2023.0",0,"million bbl/y"
"OG0022557","Pennsylvania",41.63892057,-78.19046375,"operating",2023,"production","oil","2023.0",0,"million bbl/y"
"OG0022562","Pennsylvania",40.01476276,-79.83788168,"operating",2023,"production","oil","2023.0",0,"million bbl/y"
"OG0022573","Pennsylvania",40.05385663,-80.1222037,"operating",2023,"production","oil","2023.0",0,"million bbl/y"
"OG0022586","Pennsylvania",41.05217241,-79.80003332,"operating",2023,"production","oil","2023.0",0,"million bbl/y"
